MNDO 1SCF XYZ VECTORS ALLVEC DEBUG PRECISE GEO-OK CHARGE=0
butadiene MNDO
 
 C      1.83106100 0     0.08288300 0     0.00000000 0   0   0   0
 C      0.58934300 0    -0.41530600 0     0.00000000 0   0   0   0
 C     -0.58934300 0     0.41530700 0     0.00000000 0   0   0   0
 C     -1.83106100 0    -0.08288300 0     0.00000000 0   0   0   0
 H      2.02599700 0     1.15052600 0     0.00000000 0   0   0   0
 H      2.69015700 0    -0.58062100 0     0.00000000 0   0   0   0
 H      0.45226900 0    -1.49470800 0     0.00000000 0   0   0   0
 H     -0.45227000 0     1.49470900 0     0.00000000 0   0   0   0
 H     -2.02599400 0    -1.15052800 0     0.00000000 0   0   0   0
 H     -2.69015900 0     0.58061800 0     0.00000000 0   0   0   0
