PM3 1SCF XYZ VECTORS ALLVEC DEBUG PRECISE GEO-OK CHARGE=0
pyridine PM3
 
 C      0.00000000 0    -1.40183700 0     0.00000000 0   0   0   0
 C     -1.20044100 0    -0.69918400 0     0.00000000 0   0   0   0
 C     -1.14948100 0     0.68568600 0     0.00000000 0   0   0   0
 N      0.00000000 0     1.39534300 0     0.00000000 0   0   0   0
 C      1.14948100 0     0.68568600 0     0.00000000 0   0   0   0
 C      1.20044100 0    -0.69918400 0     0.00000000 0   0   0   0
 H      0.00000000 0    -2.48796400 0     0.00000000 0   0   0   0
 H     -2.15269000 0    -1.21712500 0     0.00000000 0   0   0   0
 H     -2.05919500 0     1.27909300 0     0.00000000 0   0   0   0
 H      2.05919500 0     1.27909300 0     0.00000000 0   0   0   0
 H      2.15269000 0    -1.21712500 0     0.00000000 0   0   0   0
